City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kununurra,-15.7667,128.7333,93.18,10,75,10.36,AU,1726287683
1,papatowai,-46.5619,169.4708,50.07,64,70,3.69,NZ,1726287684
2,iskateley,67.6803,53.1512,62.1,82,52,8.43,RU,1726287685
3,labrador city,52.9463,-66.9114,42.19,74,0,11.01,CA,1726287686
4,canton,23.1167,113.25,90.03,61,38,5.21,CN,1726287455
5,west island,-12.1568,96.8225,84.18,74,5,10.36,CC,1726287689
6,kidal,18.4411,1.4078,82.94,53,82,1.68,ML,1726287690
7,colonia,50.9333,6.95,46.85,94,20,1.14,DE,1726287691
8,haiku-pauwela,20.9219,-156.3051,79.21,77,40,23.0,US,1726287692
9,assab,13.0092,42.7394,89.49,68,50,4.76,ER,1726287693
10,dhekiajuli,26.7,92.5,84.4,72,96,10.49,IN,1726287694
11,usol'ye,59.4268,56.6808,60.64,92,100,0.74,RU,1726287695
12,hermanus,-34.4187,19.2345,46.8,82,4,6.96,ZA,1726287696
13,adamstown,-25.066,-130.1015,66.79,66,15,14.29,PN,1726287697
14,flying fish cove,-10.4217,105.6791,80.28,83,75,11.5,CX,1726287698
15,qaqortoq,60.7167,-46.0333,41.83,94,100,2.75,GL,1726287700
16,kirakira,-10.4544,161.9205,82.6,80,76,12.41,SB,1726287701
17,yellowknife,62.456,-114.3525,55.92,87,75,9.22,CA,1726287702
18,amalfi,6.9102,-75.0776,62.2,100,91,2.48,CO,1726287703
19,remire-montjoly,4.9167,-52.2667,78.84,89,0,0.0,GF,1726287704
20,avarua,-21.2078,-159.775,75.25,73,40,8.05,CK,1726287705
21,bredasdorp,-34.5322,20.0403,47.43,90,35,1.95,ZA,1726287706
22,talnakh,69.4865,88.3972,40.24,53,0,15.57,RU,1726287707
23,port-aux-francais,-49.35,70.2167,36.93,80,66,19.71,TF,1726287708
24,nar'yan-mar,67.6713,53.087,62.24,81,58,8.46,RU,1726287709
25,beau vallon,-20.4189,57.6953,70.03,78,75,17.27,MU,1726287710
26,badger,64.8,-147.5333,53.37,85,75,8.05,US,1726287712
27,hammerfest,70.6634,23.6821,45.05,87,40,0.0,NO,1726287713
28,edinburgh of the seven seas,-37.0676,-12.3116,54.01,75,50,22.39,SH,1726287714
29,ancud,-41.8697,-73.8203,42.33,89,42,4.18,CL,1726287715
30,calama,-22.4667,-68.9333,45.09,10,0,11.5,CL,1726287716
31,grytviken,-54.2811,-36.5092,30.9,83,42,12.66,GS,1726287717
32,port elizabeth,-33.918,25.5701,56.32,91,20,9.22,ZA,1726287718
33,stanley,54.868,-1.6985,50.02,82,20,4.61,GB,1726287719
34,jamestown,42.097,-79.2353,65.84,92,0,4.61,US,1726287720
35,ujae,8.9322,165.7642,84.2,72,5,6.73,MH,1726287721
36,katpur,21.05,71.7833,81.77,73,24,10.89,IN,1726287722
37,iqaluit,63.7506,-68.5145,42.53,81,75,8.05,CA,1726287724
38,puerto natales,-51.7236,-72.4875,37.02,75,48,7.9,CL,1726287725
39,olonkinbyen,70.9221,-8.7187,33.78,79,100,27.89,SJ,1726287726
40,shache,38.4167,77.2406,76.3,23,45,6.13,CN,1726287727
41,daru,-9.0763,143.2092,80.31,79,62,16.87,PG,1726287728
42,ribeira grande,38.5167,-28.7,71.78,87,67,5.01,PT,1726287730
